cpu_usage,file_changes,process_count,label
12.65,7,51,normal
13.16,3,59,normal
27.71,2,68,normal
27.06,2,69,normal
86.34,159,136,attack
14.19,0,79,normal
24.71,0,72,normal
21.12,5,79,normal
16.93,5,75,normal
6.8,3,44,normal
10.7,1,78,normal
97.42,176,100,attack
30.07,3,48,normal
19.58,8,68,normal
78.5,182,136,attack
4.71,3,71,normal
15.97,1,72,normal
76.14,119,96,attack
29.73,3,68,normal
11.76,4,75,normal
6.92,1,45,normal
15.08,2,50,normal
25.99,6,61,normal
28.61,8,74,normal
17.6,4,72,normal
7.42,0,48,normal
8.58,0,48,normal
7.31,2,70,normal
91.47,196,115,attack
18.79,8,63,normal
21.05,4,66,normal
31.27,4,54,normal
17.68,8,80,normal
32.01,3,66,normal
4.9,1,53,normal
14.46,0,72,normal
94.29,54,150,attack
75.65,185,119,attack
27.81,1,50,normal
10.7,7,67,normal
95.16,37,118,attack
18.61,0,49,normal
17.05,1,65,normal
10.08,6,65,normal
17.41,1,64,normal
24.99,5,61,normal
3.15,0,40,normal
16.44,8,42,normal
28.62,5,78,normal
32.63,0,45,normal
21.46,2,70,normal
13.01,8,41,normal
16.27,6,55,normal
76.83,89,124,attack
7.38,7,72,normal
2.8,1,40,normal
19.19,1,56,normal
34.65,6,72,normal
18.21,3,67,normal
30.04,8,68,normal
8.15,4,71,normal
77.66,142,128,attack
19.57,6,74,normal
23.56,5,76,normal
27.75,0,52,normal
87.85,147,139,attack
5.76,7,77,normal
31.46,5,48,normal
23.19,0,56,normal
16.48,0,63,normal
2.53,4,67,normal
23.78,7,68,normal
7.21,1,46,normal
14.84,0,74,normal
28.32,6,61,normal
28.28,3,52,normal
21.67,8,69,normal
25.17,5,42,normal
4.44,0,40,normal
11.19,6,43,normal
27.77,7,77,normal
26.6,3,66,normal
23.93,7,71,normal
21.37,8,80,normal
14.08,4,53,normal
7.91,4,47,normal
10.91,5,79,normal
21.06,8,72,normal
26.43,2,63,normal
12.13,4,80,normal
2.71,0,78,normal
17.11,6,76,normal
22.49,0,76,normal
32.35,3,80,normal
27.81,8,52,normal
72.87,88,149,attack
70.21,129,133,attack
17.54,2,63,normal
80.59,170,136,attack
1.9,3,43,normal
25.35,0,62,normal
31.39,4,73,normal
4.11,8,41,normal
31.51,7,63,normal
28.54,6,51,normal
2.96,8,80,normal
74.76,199,147,attack
4.24,8,78,normal
11.93,4,50,normal
95.41,81,147,attack
23.2,8,65,normal
28.01,1,66,normal
19.21,2,59,normal
74.61,112,103,attack
19.97,8,49,normal
80.0,69,104,attack
33.39,4,59,normal
91.39,113,115,attack
11.51,4,79,normal
21.6,7,70,normal
29.18,4,52,normal
85.23,109,108,attack
1.46,0,40,normal
29.01,1,40,normal
10.81,5,49,normal
34.03,5,52,normal
32.57,2,51,normal
6.07,3,45,normal
13.9,4,60,normal
12.32,5,78,normal
7.78,4,73,normal
34.36,1,55,normal
7.64,1,63,normal
34.07,1,70,normal
1.65,4,76,normal
72.4,80,123,attack
26.25,4,60,normal
9.19,0,49,normal
2.21,4,54,normal
32.04,2,64,normal
32.63,1,43,normal
93.06,50,105,attack
25.27,8,79,normal
3.21,5,67,normal
2.59,1,72,normal
31.06,2,75,normal
2.05,4,54,normal
9.44,5,52,normal
9.65,6,54,normal
13.68,4,59,normal
27.45,8,56,normal
65.92,36,95,attack
31.49,2,59,normal
31.05,4,80,normal
8.73,5,40,normal
11.89,8,70,normal
26.69,2,76,normal
6.56,8,41,normal
